2026-06-29 12:57:47 | INFO    | ======================================================================
Training:  98%|█████████▊| 211/216 [00:23<00:00,  8.97it/s, loss=0.828]
Training:  98%|█████████▊| 211/216 [00:23<00:00,  8.97it/s, loss=0.828]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  8.97it/s, loss=0.828]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  8.97it/s, loss=0.828]
Training:  99%|█████████▊| 213/216 [00:23<00:00,  8.97it/s, loss=0.828]
Training:  99%|█████████▊| 213/216 [00:23<00:00,  8.97it/s, loss=0.828]
Training:  99%|█████████▉| 214/216 [00:23<00:00,  8.98it/s, loss=0.828]
Training:  99%|█████████▉| 214/216 [00:23<00:00,  8.98it/s, loss=0.828]
Training: 100%|█████████▉| 215/216 [00:23<00:00,  8.98it/s, loss=0.828]
Training: 100%|█████████▉| 215/216 [00:23<00:00,  8.98it/s, loss=0.828]
Training: 100%|██████████| 216/216 [00:23<00:00,  9.01it/s, loss=0.828]

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:00, 26.43it/s]
Evaluating:  50%|█████     | 6/12 [00:00<00:00, 26.14it/s]
Evaluating:  75%|███████▌  | 9/12 [00:00<00:00, 26.28it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 26.49it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 26.40it/s]
2026-06-29 13:00:04 | INFO    | [TRAIN]   train  loss=0.8280  acc=0.6138  f1=0.6136
2026-06-29 13:00:04 | INFO    | [TRAIN]   val    loss=0.7148  acc=0.6993  f1=0.6904
2026-06-29 13:00:05 | DEBUG   | [TRAIN]   New best val_acc=0.6993 — checkpoint saved
2026-06-29 13:00:05 | INFO    | [TRAIN] Epoch 6/100

Training:   0%|          | 0/216 [00:00<?, ?it/s]
Training:   0%|          | 0/216 [00:00<?, ?it/s, loss=0.796]
Training:   0%|          | 1/216 [00:00<00:23,  9.05it/s, loss=0.796]
Training:   0%|          | 1/216 [00:00<00:23,  9.05it/s, loss=0.787]
Training:   1%|          | 2/216 [00:00<00:23,  9.02it/s, loss=0.787]
Training:   1%|          | 2/216 [00:00<00:23,  9.02it/s, loss=0.782]
Training:   1%|▏         | 3/216 [00:00<00:23,  9.01it/s, loss=0.782]
Training:   1%|▏         | 3/216 [00:00<00:23,  9.01it/s, loss=0.782]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.98it/s, loss=0.782]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.98it/s, loss=0.765]
Training:   2%|▏         | 5/216 [00:00<00:23,  8.93it/s, loss=0.765]
Training:   2%|▏         | 5/216 [00:00<00:23,  8.93it/s, loss=0.769]
Training:   3%|▎         | 6/216 [00:00<00:23,  8.94it/s, loss=0.769]
Training:   3%|▎         | 6/216 [00:00<00:23,  8.94it/s, loss=0.771]
Training:   3%|▎         | 7/216 [00:00<00:23,  8.92it/s, loss=0.771]
Training:   3%|▎         | 7/216 [00:00<00:23,  8.92it/s, loss=0.762]
Training:   4%|▎         | 8/216 [00:00<00:23,  8.95it/s, loss=0.762]
Training:   4%|▎         | 8/216 [00:01<00:23,  8.95it/s, loss=0.762]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.96it/s, loss=0.762]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.96it/s, loss=0.754]
Training:   5%|▍         | 10/216 [00:01<00:22,  8.98it/s, loss=0.754]
Training:   5%|▍         | 10/216 [00:01<00:22,  8.98it/s, loss=0.754]
Training:   5%|▌         | 11/216 [00:01<00:22,  8.98it/s, loss=0.754]
Training:   5%|▌         | 11/216 [00:01<00:22,  8.98it/s, loss=0.75] 
Training:   6%|▌         | 12/216 [00:01<00:22,  8.98it/s, loss=0.75]
Training:   6%|▌         | 12/216 [00:01<00:22,  8.98it/s, loss=0.757]
Training:   6%|▌         | 13/216 [00:01<00:22,  8.97it/s, loss=0.757]
Training:   6%|▌         | 13/216 [00:01<00:22,  8.97it/s, loss=0.768]
Training:   6%|▋         | 14/216 [00:01<00:22,  8.97it/s, loss=0.768]
Training:   6%|▋         | 14/216 [00:01<00:22,  8.97it/s, loss=0.772]
Training:   7%|▋         | 15/216 [00:01<00:22,  8.97it/s, loss=0.772]
Training:   7%|▋         | 15/216 [00:01<00:22,  8.97it/s, loss=0.766]
Training:   7%|▋         | 16/216 [00:01<00:22,  8.97it/s, loss=0.766]
Training:   7%|▋         | 16/216 [00:01<00:22,  8.97it/s, loss=0.765]
Training:   8%|▊         | 17/216 [00:01<00:22,  8.98it/s, loss=0.765]
Training:   8%|▊         | 17/216 [00:02<00:22,  8.98it/s, loss=0.765]
Training:   8%|▊         | 18/216 [00:02<00:22,  8.99it/s, loss=0.765]
Training:   8%|▊         | 18/216 [00:02<00:22,  8.99it/s, loss=0.771]
Training:   9%|▉         | 19/216 [00:02<00:21,  8.99it/s, loss=0.771]
Training:   9%|▉         | 19/216 [00:02<00:21,  8.99it/s, loss=0.771]
Training:   9%|▉         | 20/216 [00:02<00:21,  8.98it/s, loss=0.771]
Training:   9%|▉         | 20/216 [00:02<00:21,  8.98it/s, loss=0.766]
Training:  10%|▉         | 21/216 [00:02<00:21,  8.98it/s, loss=0.766]
Training:  10%|▉         | 21/216 [00:02<00:21,  8.98it/s, loss=0.77] 
Training:  10%|█         | 22/216 [00:02<00:21,  8.97it/s, loss=0.77]
Training:  10%|█         | 22/216 [00:02<00:21,  8.97it/s, loss=0.768]
Training:  11%|█         | 23/216 [00:02<00:21,  8.96it/s, loss=0.768]
Training:  11%|█         | 23/216 [00:02<00:21,  8.96it/s, loss=0.768]
Training:  11%|█         | 24/216 [00:02<00:21,  8.96it/s, loss=0.768]
Training:  11%|█         | 24/216 [00:02<00:21,  8.96it/s, loss=0.773]
Training:  12%|█▏        | 25/216 [00:02<00:21,  8.97it/s, loss=0.773]
Training:  12%|█▏        | 25/216 [00:02<00:21,  8.97it/s, loss=0.774]
Training:  12%|█▏        | 26/216 [00:02<00:21,  8.97it/s, loss=0.774]
Training:  12%|█▏        | 26/216 [00:03<00:21,  8.97it/s, loss=0.776]
Training:  12%|█▎        | 27/216 [00:03<00:21,  8.98it/s, loss=0.776]
Training:  12%|█▎        | 27/216 [00:03<00:21,  8.98it/s, loss=0.775]
Training:  13%|█▎        | 28/216 [00:03<00:20,  8.99it/s, loss=0.775]
Training:  13%|█▎        | 28/216 [00:03<00:20,  8.99it/s, loss=0.779]
Training:  13%|█▎        | 29/216 [00:03<00:20,  8.98it/s, loss=0.779]
Training:  13%|█▎        | 29/216 [00:03<00:20,  8.98it/s, loss=0.783]
Training:  14%|█▍        | 30/216 [00:03<00:20,  8.98it/s, loss=0.783]
Training:  14%|█▍        | 30/216 [00:03<00:20,  8.98it/s, loss=0.784]
Training:  14%|█▍        | 31/216 [00:03<00:20,  8.98it/s, loss=0.784]
Training:  14%|█▍        | 31/216 [00:03<00:20,  8.98it/s, loss=0.788]
Training:  15%|█▍        | 32/216 [00:03<00:20,  8.97it/s, loss=0.788]
Training:  15%|█▍        | 32/216 [00:03<00:20,  8.97it/s, loss=0.789]
Training:  15%|█▌        | 33/216 [00:03<00:20,  8.98it/s, loss=0.789]
Training:  15%|█▌        | 33/216 [00:03<00:20,  8.98it/s, loss=0.785]
Training:  16%|█▌        | 34/216 [00:03<00:20,  8.98it/s, loss=0.785]
Training:  16%|█▌        | 34/216 [00:03<00:20,  8.98it/s, loss=0.789]
Training:  16%|█▌        | 35/216 [00:03<00:20,  8.98it/s, loss=0.789]
Training:  16%|█▌        | 35/216 [00:04<00:20,  8.98it/s, loss=0.789]
Training:  17%|█▋        | 36/216 [00:04<00:20,  8.98it/s, loss=0.789]
Training:  17%|█▋        | 36/216 [00:04<00:20,  8.98it/s, loss=0.788]
Training:  17%|█▋        | 37/216 [00:04<00:19,  8.98it/s, loss=0.788]
Training:  17%|█▋        | 37/216 [00:04<00:19,  8.98it/s, loss=0.786]
Training:  18%|█▊        | 38/216 [00:04<00:19,  8.99it/s, loss=0.786]
Training:  18%|█▊        | 38/216 [00:04<00:19,  8.99it/s, loss=0.787]
Training:  18%|█▊        | 39/216 [00:04<00:19,  8.99it/s, loss=0.787]
Training:  18%|█▊        | 39/216 [00:04<00:19,  8.99it/s, loss=0.79] 
Training:  19%|█▊        | 40/216 [00:04<00:19,  8.98it/s, loss=0.79]
Training:  19%|█▊        | 40/216 [00:04<00:19,  8.98it/s, loss=0.792]
Training:  19%|█▉        | 41/216 [00:04<00:19,  8.97it/s, loss=0.792]
Training:  19%|█▉        | 41/216 [00:04<00:19,  8.97it/s, loss=0.789]
Training:  19%|█▉        | 42/216 [00:04<00:19,  8.97it/s, loss=0.789]
Training:  19%|█▉        | 42/216 [00:04<00:19,  8.97it/s, loss=0.789]
Training:  20%|█▉        | 43/216 [00:04<00:19,  8.97it/s, loss=0.789]
Training:  20%|█▉        | 43/216 [00:04<00:19,  8.97it/s, loss=0.792]
Training:  20%|██        | 44/216 [00:04<00:19,  8.98it/s, loss=0.792]
Training:  20%|██        | 44/216 [00:05<00:19,  8.98it/s, loss=0.791]
Training:  21%|██        | 45/216 [00:05<00:19,  8.99it/s, loss=0.791]
Training:  21%|██        | 45/216 [00:05<00:19,  8.99it/s, loss=0.791]
Training:  21%|██▏       | 46/216 [00:05<00:18,  8.98it/s, loss=0.791]
Training:  21%|██▏       | 46/216 [00:05<00:18,  8.98it/s, loss=0.79] 
Training:  22%|██▏       | 47/216 [00:05<00:18,  8.98it/s, loss=0.79]
Training:  22%|██▏       | 47/216 [00:05<00:18,  8.98it/s, loss=0.792]
Training:  22%|██▏       | 48/216 [00:05<00:18,  8.98it/s, loss=0.792]
Training:  22%|██▏       | 48/216 [00:05<00:18,  8.98it/s, loss=0.794]
Training:  23%|██▎       | 49/216 [00:05<00:18,  8.98it/s, loss=0.794]
Training:  23%|██▎       | 49/216 [00:05<00:18,  8.98it/s, loss=0.793]
Training:  23%|██▎       | 50/216 [00:05<00:18,  8.97it/s, loss=0.793]
Training:  23%|██▎       | 50/216 [00:05<00:18,  8.97it/s, loss=0.796]
Training:  24%|██▎       | 51/216 [00:05<00:18,  8.96it/s, loss=0.796]
Training:  24%|██▎       | 51/216 [00:05<00:18,  8.96it/s, loss=0.794]
Training:  24%|██▍       | 52/216 [00:05<00:18,  8.96it/s, loss=0.794]
Training:  24%|██▍       | 52/216 [00:05<00:18,  8.96it/s, loss=0.793]
Training:  25%|██▍       | 53/216 [00:05<00:18,  8.97it/s, loss=0.793]
Training:  25%|██▍       | 53/216 [00:06<00:18,  8.97it/s, loss=0.792]
Training:  25%|██▌       | 54/216 [00:06<00:18,  8.98it/s, loss=0.792]
Training:  25%|██▌       | 54/216 [00:06<00:18,  8.98it/s, loss=0.791]
Training:  25%|██▌       | 55/216 [00:06<00:17,  8.98it/s, loss=0.791]
Training:  25%|██▌       | 55/216 [00:06<00:17,  8.98it/s, loss=0.789]
Training:  26%|██▌       | 56/216 [00:06<00:17,  8.98it/s, loss=0.789]
Training:  26%|██▌       | 56/216 [00:06<00:17,  8.98it/s, loss=0.79] 
Training:  26%|██▋       | 57/216 [00:06<00:17,  8.98it/s, loss=0.79]
Training:  26%|██▋       | 57/216 [00:06<00:17,  8.98it/s, loss=0.791]
Training:  27%|██▋       | 58/216 [00:06<00:17,  8.98it/s, loss=0.791]
Training:  27%|██▋       | 58/216 [00:06<00:17,  8.98it/s, loss=0.79] 
Training:  27%|██▋       | 59/216 [00:06<00:17,  8.99it/s, loss=0.79]
Training:  27%|██▋       | 59/216 [00:06<00:17,  8.99it/s, loss=0.79]
Training:  28%|██▊       | 60/216 [00:06<00:17,  8.99it/s, loss=0.79]
Training:  28%|██▊       | 60/216 [00:06<00:17,  8.99it/s, loss=0.788]
Training:  28%|██▊       | 61/216 [00:06<00:17,  8.99it/s, loss=0.788]
Training:  28%|██▊       | 61/216 [00:06<00:17,  8.99it/s, loss=0.79] 
Training:  29%|██▊       | 62/216 [00:06<00:17,  8.99it/s, loss=0.79]
Training:  29%|██▊       | 62/216 [00:07<00:17,  8.99it/s, loss=0.791]
Training:  29%|██▉       | 63/216 [00:07<00:17,  8.99it/s, loss=0.791]
Training:  29%|██▉       | 63/216 [00:07<00:17,  8.99it/s, loss=0.79] 
Training:  30%|██▉       | 64/216 [00:07<00:16,  8.99it/s, loss=0.79]
Training:  30%|██▉       | 64/216 [00:07<00:16,  8.99it/s, loss=0.791]
Training:  30%|███       | 65/216 [00:07<00:16,  8.99it/s, loss=0.791]
Training:  30%|███       | 65/216 [00:07<00:16,  8.99it/s, loss=0.79] 
Training:  31%|███       | 66/216 [00:07<00:16,  8.98it/s, loss=0.79]
Training:  31%|███       | 66/216 [00:07<00:16,  8.98it/s, loss=0.792]
Training:  31%|███       | 67/216 [00:07<00:16,  8.98it/s, loss=0.792]
Training:  31%|███       | 67/216 [00:07<00:16,  8.98it/s, loss=0.792]
Training:  31%|███▏      | 68/216 [00:07<00:16,  8.98it/s, loss=0.792]
Training:  31%|███▏      | 68/216 [00:07<00:16,  8.98it/s, loss=0.793]
Training:  32%|███▏      | 69/216 [00:07<00:16,  8.98it/s, loss=0.793]
Training:  32%|███▏      | 69/216 [00:07<00:16,  8.98it/s, loss=0.795]
Training:  32%|███▏      | 70/216 [00:07<00:16,  8.98it/s, loss=0.795]
Training:  32%|███▏      | 70/216 [00:07<00:16,  8.98it/s, loss=0.794]
Training:  33%|███▎      | 71/216 [00:07<00:16,  8.99it/s, loss=0.794]
Training:  33%|███▎      | 71/216 [00:08<00:16,  8.99it/s, loss=0.794]
Training:  33%|███▎      | 72/216 [00:08<00:16,  8.99it/s, loss=0.794]
Training:  33%|███▎      | 72/216 [00:08<00:16,  8.99it/s, loss=0.793]
Training:  34%|███▍      | 73/216 [00:08<00:15,  9.00it/s, loss=0.793]
Training:  34%|███▍      | 73/216 [00:08<00:15,  9.00it/s, loss=0.794]
Training:  34%|███▍      | 74/216 [00:08<00:15,  8.98it/s, loss=0.794]
Training:  34%|███▍      | 74/216 [00:08<00:15,  8.98it/s, loss=0.794]
Training:  35%|███▍      | 75/216 [00:08<00:15,  8.98it/s, loss=0.794]
Training:  35%|███▍      | 75/216 [00:08<00:15,  8.98it/s, loss=0.795]
Training:  35%|███▌      | 76/216 [00:08<00:15,  8.99it/s, loss=0.795]
Training:  35%|███▌      | 76/216 [00:08<00:15,  8.99it/s, loss=0.794]
Training:  36%|███▌      | 77/216 [00:08<00:15,  8.99it/s, loss=0.794]
Training:  36%|███▌      | 77/216 [00:08<00:15,  8.99it/s, loss=0.794]
Training:  36%|███▌      | 78/216 [00:08<00:15,  8.99it/s, loss=0.794]
Training:  36%|███▌      | 78/216 [00:08<00:15,  8.99it/s, loss=0.793]
Training:  37%|███▋      | 79/216 [00:08<00:15,  8.99it/s, loss=0.793]
Training:  37%|███▋      | 79/216 [00:08<00:15,  8.99it/s, loss=0.792]
Training:  37%|███▋      | 80/216 [00:08<00:15,  8.99it/s, loss=0.792]
Training:  37%|███▋      | 80/216 [00:09<00:15,  8.99it/s, loss=0.792]
Training:  38%|███▊      | 81/216 [00:09<00:15,  8.99it/s, loss=0.792]
Training:  38%|███▊      | 81/216 [00:09<00:15,  8.99it/s, loss=0.794]
Training:  38%|███▊      | 82/216 [00:09<00:14,  8.99it/s, loss=0.794]
Training:  38%|███▊      | 82/216 [00:09<00:14,  8.99it/s, loss=0.795]
Training:  38%|███▊      | 83/216 [00:09<00:14,  8.98it/s, loss=0.795]
Training:  38%|███▊      | 83/216 [00:09<00:14,  8.98it/s, loss=0.796]
Training:  39%|███▉      | 84/216 [00:09<00:14,  8.97it/s, loss=0.796]
Training:  39%|███▉      | 84/216 [00:09<00:14,  8.97it/s, loss=0.796]
Training:  39%|███▉      | 85/216 [00:09<00:14,  8.97it/s, loss=0.796]
Training:  39%|███▉      | 85/216 [00:09<00:14,  8.97it/s, loss=0.795]
Training:  40%|███▉      | 86/216 [00:09<00:14,  8.97it/s, loss=0.795]
Training:  40%|███▉      | 86/216 [00:09<00:14,  8.97it/s, loss=0.796]
Training:  40%|████      | 87/216 [00:09<00:14,  8.85it/s, loss=0.796]
Training:  40%|████      | 87/216 [00:09<00:14,  8.85it/s, loss=0.796]
Training:  41%|████      | 88/216 [00:09<00:14,  8.89it/s, loss=0.796]
Training:  41%|████      | 88/216 [00:09<00:14,  8.89it/s, loss=0.797]
Training:  41%|████      | 89/216 [00:09<00:14,  8.93it/s, loss=0.797]
Training:  41%|████      | 89/216 [00:10<00:14,  8.93it/s, loss=0.796]
Training:  42%|████▏     | 90/216 [00:10<00:14,  8.95it/s, loss=0.796]
Training:  42%|████▏     | 90/216 [00:10<00:14,  8.95it/s, loss=0.796]
Training:  42%|████▏     | 91/216 [00:10<00:13,  8.96it/s, loss=0.796]
Training:  42%|████▏     | 91/216 [00:10<00:13,  8.96it/s, loss=0.797]
Training:  43%|████▎     | 92/216 [00:10<00:13,  8.95it/s, loss=0.797]
Training:  43%|████▎     | 92/216 [00:10<00:13,  8.95it/s, loss=0.797]
Training:  43%|████▎     | 93/216 [00:10<00:13,  8.95it/s, loss=0.797]
Training:  43%|████▎     | 93/216 [00:10<00:13,  8.95it/s, loss=0.798]
Training:  44%|████▎     | 94/216 [00:10<00:13,  8.96it/s, loss=0.798]
Training:  44%|████▎     | 94/216 [00:10<00:13,  8.96it/s, loss=0.798]
Training:  44%|████▍     | 95/216 [00:10<00:13,  8.95it/s, loss=0.798]
Training:  44%|████▍     | 95/216 [00:10<00:13,  8.95it/s, loss=0.798]
Training:  44%|████▍     | 96/216 [00:10<00:13,  8.97it/s, loss=0.798]
Training:  44%|████▍     | 96/216 [00:10<00:13,  8.97it/s, loss=0.798]
Training:  45%|████▍     | 97/216 [00:10<00:13,  8.97it/s, loss=0.798]
Training:  45%|████▍     | 97/216 [00:10<00:13,  8.97it/s, loss=0.798]
Training:  45%|████▌     | 98/216 [00:10<00:13,  8.98it/s, loss=0.798]
Training:  45%|████▌     | 98/216 [00:11<00:13,  8.98it/s, loss=0.798]
Training:  46%|████▌     | 99/216 [00:11<00:13,  8.99it/s, loss=0.798]
Training:  46%|████▌     | 99/216 [00:11<00:13,  8.99it/s, loss=0.797]
Training:  46%|████▋     | 100/216 [00:11<00:12,  8.99it/s, loss=0.797]
Training:  46%|████▋     | 100/216 [00:11<00:12,  8.99it/s, loss=0.798]
Training:  47%|████▋     | 101/216 [00:11<00:12,  8.97it/s, loss=0.798]
Training:  47%|████▋     | 101/216 [00:11<00:12,  8.97it/s, loss=0.797]
Training:  47%|████▋     | 102/216 [00:11<00:12,  8.97it/s, loss=0.797]
Training:  47%|████▋     | 102/216 [00:11<00:12,  8.97it/s, loss=0.798]
Training:  48%|████▊     | 103/216 [00:11<00:12,  8.97it/s, loss=0.798]
Training:  48%|████▊     | 103/216 [00:11<00:12,  8.97it/s, loss=0.797]
Training:  48%|████▊     | 104/216 [00:11<00:12,  8.97it/s, loss=0.797]
Training:  48%|████▊     | 104/216 [00:11<00:12,  8.97it/s, loss=0.796]
Training:  49%|████▊     | 105/216 [00:11<00:12,  8.97it/s, loss=0.796]
Training:  49%|████▊     | 105/216 [00:11<00:12,  8.97it/s, loss=0.796]
Training:  49%|████▉     | 106/216 [00:11<00:12,  8.98it/s, loss=0.796]
Training:  49%|████▉     | 106/216 [00:11<00:12,  8.98it/s, loss=0.795]
Training:  50%|████▉     | 107/216 [00:11<00:12,  8.98it/s, loss=0.795]
Training:  50%|████▉     | 107/216 [00:12<00:12,  8.98it/s, loss=0.796]
Training:  50%|█████     | 108/216 [00:12<00:12,  8.98it/s, loss=0.796]
Training:  50%|█████     | 108/216 [00:12<00:12,  8.98it/s, loss=0.795]
Training:  50%|█████     | 109/216 [00:12<00:11,  8.98it/s, loss=0.795]
Training:  50%|█████     | 109/216 [00:12<00:11,  8.98it/s, loss=0.796]
Training:  51%|█████     | 110/216 [00:12<00:11,  8.98it/s, loss=0.796]
Training:  51%|█████     | 110/216 [00:12<00:11,  8.98it/s, loss=0.797]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  8.96it/s, loss=0.797]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  8.96it/s, loss=0.796]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  8.96it/s, loss=0.796]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  8.96it/s, loss=0.796]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  8.96it/s, loss=0.796]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  8.96it/s, loss=0.797]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  8.96it/s, loss=0.797]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  8.96it/s, loss=0.797]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  8.96it/s, loss=0.797]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  8.96it/s, loss=0.796]
Training:  54%|█████▎    | 116/216 [00:12<00:11,  8.97it/s, loss=0.796]
Training:  54%|█████▎    | 116/216 [00:13<00:11,  8.97it/s, loss=0.794]
Training:  54%|█████▍    | 117/216 [00:13<00:11,  8.98it/s, loss=0.794]
Training:  54%|█████▍    | 117/216 [00:13<00:11,  8.98it/s, loss=0.795]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  8.98it/s, loss=0.795]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  8.98it/s, loss=0.795]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  8.98it/s, loss=0.795]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  8.98it/s, loss=0.795]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  8.98it/s, loss=0.795]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  8.98it/s, loss=0.795]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  8.97it/s, loss=0.795]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  8.97it/s, loss=0.795]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  8.97it/s, loss=0.795]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  8.97it/s, loss=0.795]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  8.98it/s, loss=0.795]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  8.98it/s, loss=0.796]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  8.99it/s, loss=0.796]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  8.99it/s, loss=0.795]
Training:  58%|█████▊    | 125/216 [00:13<00:10,  8.98it/s, loss=0.795]
Training:  58%|█████▊    | 125/216 [00:14<00:10,  8.98it/s, loss=0.794]
Training:  58%|█████▊    | 126/216 [00:14<00:10,  8.99it/s, loss=0.794]
Training:  58%|█████▊    | 126/216 [00:14<00:10,  8.99it/s, loss=0.793]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  8.99it/s, loss=0.793]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  8.99it/s, loss=0.793]
Training:  59%|█████▉    | 128/216 [00:14<00:09,  8.96it/s, loss=0.793]
Training:  59%|█████▉    | 128/216 [00:14<00:09,  8.96it/s, loss=0.793]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  8.96it/s, loss=0.793]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  8.96it/s, loss=0.793]
Training:  60%|██████    | 130/216 [00:14<00:09,  8.96it/s, loss=0.793]
Training:  60%|██████    | 130/216 [00:14<00:09,  8.96it/s, loss=0.794]
Training:  61%|██████    | 131/216 [00:14<00:09,  8.97it/s, loss=0.794]
Training:  61%|██████    | 131/216 [00:14<00:09,  8.97it/s, loss=0.794]
Training:  61%|██████    | 132/216 [00:14<00:09,  8.97it/s, loss=0.794]
Training:  61%|██████    | 132/216 [00:14<00:09,  8.97it/s, loss=0.793]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  8.97it/s, loss=0.793]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  8.97it/s, loss=0.794]
Training:  62%|██████▏   | 134/216 [00:14<00:09,  8.95it/s, loss=0.794]
Training:  62%|██████▏   | 134/216 [00:15<00:09,  8.95it/s, loss=0.794]
Training:  62%|██████▎   | 135/216 [00:15<00:09,  8.95it/s, loss=0.794]
Training:  62%|██████▎   | 135/216 [00:15<00:09,  8.95it/s, loss=0.795]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  8.96it/s, loss=0.795]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  8.96it/s, loss=0.795]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  8.97it/s, loss=0.795]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  8.97it/s, loss=0.795]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  8.96it/s, loss=0.795]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  8.96it/s, loss=0.795]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  8.96it/s, loss=0.795]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  8.96it/s, loss=0.795]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  8.96it/s, loss=0.795]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  8.96it/s, loss=0.795]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  8.97it/s, loss=0.795]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  8.97it/s, loss=0.795]
Training:  66%|██████▌   | 142/216 [00:15<00:08,  8.98it/s, loss=0.795]
Training:  66%|██████▌   | 142/216 [00:15<00:08,  8.98it/s, loss=0.796]
Training:  66%|██████▌   | 143/216 [00:15<00:08,  8.99it/s, loss=0.796]
Training:  66%|██████▌   | 143/216 [00:16<00:08,  8.99it/s, loss=0.795]
Training:  67%|██████▋   | 144/216 [00:16<00:08,  8.97it/s, loss=0.795]
Training:  67%|██████▋   | 144/216 [00:16<00:08,  8.97it/s, loss=0.796]
Training:  67%|██████▋   | 145/216 [00:16<00:07,  8.97it/s, loss=0.796]
Training:  67%|██████▋   | 145/216 [00:16<00:07,  8.97it/s, loss=0.796]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  8.98it/s, loss=0.796]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  8.98it/s, loss=0.797]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  8.97it/s, loss=0.797]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  8.97it/s, loss=0.796]
Training:  69%|██████▊   | 148/216 [00:16<00:07,  8.97it/s, loss=0.796]
Training:  69%|██████▊   | 148/216 [00:16<00:07,  8.97it/s, loss=0.796]
Training:  69%|██████▉   | 149/216 [00:16<00:07,  8.97it/s, loss=0.796]
Training:  69%|██████▉   | 149/216 [00:16<00:07,  8.97it/s, loss=0.796]
Training:  69%|██████▉   | 150/216 [00:16<00:07,  8.98it/s, loss=0.796]
Training:  69%|██████▉   | 150/216 [00:16<00:07,  8.98it/s, loss=0.795]
Training:  70%|██████▉   | 151/216 [00:16<00:07,  8.98it/s, loss=0.795]
Training:  70%|██████▉   | 151/216 [00:16<00:07,  8.98it/s, loss=0.796]
Training:  70%|███████   | 152/216 [00:16<00:07,  8.98it/s, loss=0.796]
Training:  70%|███████   | 152/216 [00:17<00:07,  8.98it/s, loss=0.798]
Training:  71%|███████   | 153/216 [00:17<00:07,  8.98it/s, loss=0.798]
Training:  71%|███████   | 153/216 [00:17<00:07,  8.98it/s, loss=0.798]
Training:  71%|███████▏  | 154/216 [00:17<00:06,  8.98it/s, loss=0.798]
Training:  71%|███████▏  | 154/216 [00:17<00:06,  8.98it/s, loss=0.798]
Training:  72%|███████▏  | 155/216 [00:17<00:06,  8.97it/s, loss=0.798]
Training:  72%|███████▏  | 155/216 [00:17<00:06,  8.97it/s, loss=0.798]
